ProductID,ProductName,Category,SubCategory,UOM,BasePrice_USD,StandardCost_USD,gross_margin_pct,is_below_cost,PrimarySupplierID,Division,WeightPerUnit_KG,IsHazardous,ActiveFlag,IntroducedDate,_gold_built_at
PRD0001,Bleached Softwood Kraft Pulp,Pulp,Bskp,MT,680.0,802.64,-18.04,1.0,SUP0024,Lindenmeyr Publications,78.4,0.0,1.0,2018-04-07,2026-06-24 00:14:59.277238
PRD0002,Bleached Hardwood Kraft Pulp,Pulp,Bhkp,MT,620.0,474.02,23.55,0.0,SUP0024,Central National,,0.0,1.0,2013-01-18,2026-06-24 00:14:59.277238
PRD0003,Fluff Pulp,Pulp,Fluff,MT,750.0,541.48,27.8,0.0,SUP0013,Central National,796.5,1.0,0.0,2013-12-11,2026-06-24 00:14:59.277238
PRD0004,Dissolving Pulp,Pulp,Dissolving,MT,900.0,,,0.0,SUP0029,Lindenmeyr Publications,917.1,0.0,1.0,2019-09-01,2026-06-24 00:14:59.277238
PRD0005,Uncoated Woodfree A4 80gsm,Printing Paper,Uwf,REAM,4.5,,,0.0,SUP0025,North American Distribution,663.8,0.0,1.0,2016-12-01,2026-06-24 00:14:59.277238
PRD0006,Uncoated Woodfree A3 80gsm,Printing Paper,Uwf,REAM,8.9,5.59,37.19,0.0,SUP0029,Central National,316.4,0.0,1.0,2014-05-05,2026-06-24 00:14:59.277238
PRD0007,Coated Woodfree Gloss 90gsm,Printing Paper,Cwf,MT,920.0,588.05,36.08,0.0,SUP0036,Lindenmeyr Publications,636.1,0.0,1.0,2014-07-29,2026-06-24 00:14:59.277238
PRD0008,Coated Woodfree Matt 115gsm,Printing Paper,Cwf,MT,980.0,697.45,28.83,0.0,SUP0032,Lindenmeyr Publications,483.0,0.0,1.0,,2026-06-24 00:14:59.277238
PRD0009,Newsprint 45gsm,Printing Paper,Newsprint,MT,480.0,338.9,29.4,0.0,SUP9908,,260.7,0.0,0.0,2016-12-07,2026-06-24 00:14:59.277238
PRD0010,Magazine Paper LWC 57gsm,Printing Paper,Lwc,MT,,542.38,,0.0,SUP0038,Lindenmeyr Publications,897.2,0.0,1.0,2016-03-27,2026-06-24 00:14:59.277238
PRD0011,Offset Printing Paper 70gsm,Printing Paper,Offset,MT,830.0,566.24,31.78,0.0,SUP0034,Central National,279.9,0.0,1.0,,2026-06-24 00:14:59.277238
PRD0012,Corrugated Medium Fluting,Packaging,Containerboard,MT,,397.25,,0.0,SUP0025,Central National,479.5,0.0,1.0,2018-11-08,2026-06-24 00:14:59.277238
PRD0013,Kraftliner Brown 125gsm,Packaging,Containerboard,MT,,369.65,,0.0,SUP0001,Central National,791.6,0.0,1.0,2017-02-19,2026-06-24 00:14:59.277238
PRD0014,Coated Duplex Board 300gsm,Packaging,Cartonboard,MT,780.0,592.98,23.98,0.0,SUP0017,Lindenmeyr Publications,940.8,0.0,1.0,2015-05-31,2026-06-24 00:14:59.277238
PRD0015,Folding Box Board 240gsm,Packaging,Cartonboard,MT,820.0,511.39,37.64,0.0,SUP0016,North American Distribution,154.3,0.0,1.0,2019-05-02,2026-06-24 00:14:59.277238
PRD0016,Bubble Wrap Roll 500mm,Packaging,Protective,ROLL,45.0,33.72,25.07,0.0,SUP9912,North American Distribution,949.5,0.0,1.0,2016-06-25,2026-06-24 00:14:59.277238
PRD0017,Stretch Film 17mic 500mm,Packaging,Stretch Film,ROLL,28.0,,,0.0,SUP0013,Central National,324.5,0.0,1.0,2013-01-13,2026-06-24 00:14:59.277238
PRD0018,Tissue Jumbo Roll Parent,Tissue,Jumbo Roll,MT,1100.0,857.84,22.01,0.0,SUP0008,Lindenmeyr Publications,183.8,0.0,1.0,2020-03-13,2026-06-24 00:14:59.277238
PRD0019,Facial Tissue 2ply 200 sheets,Tissue,Consumer,CASE,22.0,,,0.0,SUP0038,Central National,,0.0,1.0,2013-11-12,2026-06-24 00:14:59.277238
