CustomerID,CustomerName,Segment,Division,Region,Country,State,City,AnnualRevenueTier,CreditLimit_USD,PaymentTerms,PreferredCurrency,TaxExempt,SalesRepID,AccountManagerID,ActiveFlag,CustomerSince,_gold_built_at
CUST00001,QUAD/GRAPHICS INC,Packaging Converter,Central National,AMER,USA,FL,New York,Platinum,1000000.0,Net 30,EUR,0.0,REP010,AM015,True,2000-06-01,2026-06-24 00:14:59.277238
CUST00002,RR Donnelley,Commercial Printer,North American Distribution,AMER,Mexico,,Minneapolis,Bronze,10000000.0,Net 90,CAD,0.0,REP014,AM011,False,2003-11-07,2026-06-24 00:14:59.277238
CUST00003,LSC Communications,Foodservice,North American Distribution,AMER,united states,WA,,Platinum,5000000.0,Net 30,GBP,0.0,REP017,AM014,True,2019-03-01,2026-06-24 00:14:59.277238
CUST00004,Cenveo Worldwide,Commercial Printer,Lindenmeyr Publications,AMER,US,TX,Los Angeles,Gold,100000.0,Net 45,CAD,0.0,REP039,AM009,True,2018-12-16,2026-06-24 00:14:59.277238
CUST00005,Consolidated Graphics,<Na>,Central National,AMER,usa,PA,Minneapolis,Silver,100000.0,Net 60,GBP,0.0,REP022,AM012,,2004-08-26,2026-06-24 00:14:59.277238
CUST00006,vistaprint nv,Industrial,North American Distribution,AMER,U.S.,CA,Chicago,<Na>,500000.0,Net 45,EUR,0.0,REP038,,False,2009-05-26,2026-06-24 00:14:59.277238
CUST00007,Taylor Communications,<Na>,Central National,AMER,United States,IL,New York,Bronze,1000000.0,Net 60,CAD,0.0,REP038,AM009,True,2008-08-19,2026-06-24 00:14:59.277238
CUST00008,Deluxe Corporation,Publisher,Central National,AMER,U.S.,MN,Boston,Gold,5000000.0,Net 45,GBP,0.0,REP003,AM014,,2014-03-27,2026-06-24 00:14:59.277238
CUST00009,Multi-Color Corporation,Packaging Converter,North American Distribution,AMER,UNITED STATES,,Seattle,Silver,500000.0,Net 30,EUR,0.0,,AM014,True,2013-04-25,2026-06-24 00:14:59.277238
CUST00010,Matthews International,Government,Central National,AMER,USA,IL,Chicago,Gold,250000.0,Net 60,CAD,1.0,REP005,AM006,False,2001-03-10,2026-06-24 00:14:59.277238
CUST00011,Meredith Corporation,Industrial,Central National,AMER,Mexico,,Seattle,Silver,100000.0,2/10 Net 30,GBP,0.0,REP020,AM008,False,2005-04-21,2026-06-24 00:14:59.277238
CUST00012,CONDÉ NAST,Retail,Lindenmeyr Publications,AMER,USA,IL,Seattle,Bronze,5000000.0,Net 45,EUR,1.0,REP031,AM014,False,2012-03-15,2026-06-24 00:14:59.277238
CUST00013,Hearst Magazines,Industrial,Central National,AMER,USA,WA,Minneapolis,Platinum,500000.0,<Na>,USD,0.0,REP008,AM005,True,2002-10-14,2026-06-24 00:14:59.277238
