InventoryID,SnapshotDateKey,LastUpdated,ProductID,WarehouseID,StorageLocation,LotNumber,StockQty,AllocatedQty,AvailableQty,ReorderLevel,ReorderQty,BelowReorder,UnitCost_USD,TotalValue_USD,ValueBelowReorder_USD,LastReceivedDate,LastIssuedDate,ExpiryDate,_gold_built_at
INV000001,20241021,2024-10-21,PRD0001,WH015,Rack-F27,LOT888595,7442.0,0.0,7442.0,244.0,1220.0,False,465.43,3463730.06,0.0,2024-02-28,2024-07-05,,2026-06-24 00:14:59.277238
INV000002,20241105,2024-11-05,PRD0001,WH018,Rack-G40,LOT937297,950.0,3.0,947.0,250.0,1000.0,False,1620.56,1539532.0,0.0,2024-11-22,2024-12-07,,2026-06-24 00:14:59.277238
INV000003,20241107,2024-11-07,PRD0001,WH016,Rack-B20,LOT550512,1766.0,194.0,1572.0,246.0,738.0,False,2473.44,4368095.04,0.0,2024-09-24,2024-06-11,,2026-06-24 00:14:59.277238
INV000004,20241017,2024-10-17,PRD0002,WH014,Rack-G36,LOT668009,3078.0,640.0,2438.0,289.0,867.0,False,2385.57,7342784.46,0.0,2024-04-01,2024-10-11,,2026-06-24 00:14:59.277238
INV000005,20241008,2024-10-08,PRD0002,WH013,Rack-H9,,3116.0,0.0,3116.0,447.0,894.0,False,777.91,2423967.56,0.0,2024-09-16,2024-12-07,,2026-06-24 00:14:59.277238
INV000007,20241002,2024-10-02,PRD0003,WH010,Rack-H50,,5409.0,1419.0,3990.0,116.0,580.0,False,1987.4,10749846.6,0.0,2024-06-09,2024-04-04,,2026-06-24 00:14:59.277238
INV000009,20241217,2024-12-17,PRD0004,WH011,Rack-E19,LOT929264,4866.0,1866.0,3000.0,284.0,1136.0,False,2428.51,11817129.66,0.0,2024-12-09,2024-12-21,,2026-06-24 00:14:59.277238
INV000010,20241218,2024-12-18,PRD0004,WH001,Rack-E34,,6781.0,1369.0,5412.0,369.0,1845.0,False,2644.07,17929438.67,0.0,2024-07-01,2024-08-07,,2026-06-24 00:14:59.277238
INV000011,20241214,2024-12-14,PRD0004,WH013,Rack-C8,LOT869631,1709.0,10.0,1699.0,208.0,1040.0,False,2209.19,3775505.71,0.0,2024-12-20,2024-11-03,,2026-06-24 00:14:59.277238
INV000012,20241023,2024-10-23,PRD0004,WH002,Rack-G6,LOT227593,-173.0,47.0,0.0,435.0,2175.0,True,70.77,12243.21,12243.21,2024-09-03,2024-09-26,,2026-06-24 00:14:59.277238
INV000013,20241014,2024-10-14,PRD0004,WH014,Rack-B6,LOT133711,1733.0,477.0,1256.0,174.0,348.0,False,1415.24,2452610.92,0.0,2024-06-22,2024-03-07,,2026-06-24 00:14:59.277238
INV000014,20241004,2024-10-04,PRD0004,WH015,Rack-F39,LOT646469,6701.0,1653.0,5048.0,53.0,159.0,False,671.32,4498515.32,0.0,2024-08-24,2024-08-20,,2026-06-24 00:14:59.277238
INV000015,20241023,2024-10-23,PRD0005,WH004,Rack-C35,LOT341330,4880.0,1229.0,3651.0,136.0,272.0,False,1959.05,9560164.0,0.0,2024-01-15,,,2026-06-24 00:14:59.277238
INV000016,20241014,2024-10-14,PRD0005,WH008,Rack-D46,LOT446853,1478.0,428.0,1050.0,309.0,1545.0,False,525.94,777339.32,0.0,2024-09-10,2024-07-25,,2026-06-24 00:14:59.277238
INV000017,20241010,2024-10-10,PRD0005,WH003,Rack-G2,LOT467923,4236.0,1399.0,2837.0,71.0,355.0,False,2717.07,11509508.52,0.0,2024-07-28,2024-04-11,,2026-06-24 00:14:59.277238
INV000018,20241127,2024-11-27,PRD0005,WH009,Rack-F12,LOT114660,2514.0,844.0,1670.0,134.0,536.0,False,,5650416.12,0.0,2024-04-16,2024-03-08,,2026-06-24 00:14:59.277238
INV000019,20241019,2024-10-19,PRD0006,WH004,Rack-B35,LOT987107,8232.0,2081.0,6151.0,147.0,588.0,False,770.64,6343908.48,0.0,2024-10-07,2024-09-29,,2026-06-24 00:14:59.277238
INV000020,20241101,2024-11-01,PRD0006,WH009,Rack-G49,LOT905695,2502.0,117.0,2385.0,158.0,632.0,False,1823.12,4561446.24,0.0,2024-08-31,2024-07-10,,2026-06-24 00:14:59.277238
INV000021,20241104,2024-11-04,PRD0006,WH018,Rack-C43,LOT993389,9345.0,3129.0,6216.0,208.0,832.0,False,256.71,2398954.95,0.0,2024-04-15,2024-02-10,,2026-06-24 00:14:59.277238
INV000022,20241021,2024-10-21,PRD0006,WH013,Rack-F7,LOT893466,3390.0,889.0,2501.0,299.0,1495.0,False,2013.41,6825459.9,0.0,2024-05-08,2024-01-04,,2026-06-24 00:14:59.277238
INV000023,20241224,2024-12-24,PRD0006,WH007,Rack-G14,LOT189779,8808.0,275.0,8533.0,244.0,976.0,False,1848.42,16280883.36,0.0,2024-10-10,2024-12-06,,2026-06-24 00:14:59.277238
INV000024,20241211,2024-12-11,PRD0006,WH003,Rack-G26,LOT605692,3972.0,857.0,3115.0,155.0,620.0,False,1250.08,4965317.76,0.0,2024-01-29,2024-07-06,,2026-06-24 00:14:59.277238
INV000025,20241223,2024-12-23,PRD0006,WH001,Rack-C34,,32.0,2.0,30.0,412.0,2060.0,True,2265.32,72490.24,72490.24,2024-02-21,2024-02-21,,2026-06-24 00:14:59.277238
INV000026,20241021,2024-10-21,PRD0007,WH020,Rack-B45,LOT225663,5858.0,612.0,5246.0,279.0,837.0,False,2425.8,,0.0,2024-10-18,,,2026-06-24 00:14:59.277238
INV000027,20241012,2024-10-12,PRD0007,WH017,Rack-F15,LOT266333,2830.0,0.0,2830.0,246.0,738.0,False,2915.23,8250100.9,0.0,2024-04-06,2024-06-12,,2026-06-24 00:14:59.277238
INV000028,20241206,2024-12-06,PRD0007,WH008,Rack-H38,LOT370476,7997.0,807.0,7190.0,57.0,285.0,False,2313.26,18499140.22,0.0,2024-07-29,2024-09-07,,2026-06-24 00:14:59.277238
INV000029,20241002,2024-10-02,PRD0008,WH016,,LOT727582,2873.0,290.0,2583.0,441.0,882.0,False,2589.91,7440811.43,0.0,2024-12-24,2024-09-12,,2026-06-24 00:14:59.277238
INV000030,20241106,2024-11-06,PRD0008,WH007,Rack-H6,LOT806192,6777.0,2094.0,4683.0,241.0,723.0,False,346.91,2351009.07,0.0,2024-02-09,2024-09-10,,2026-06-24 00:14:59.277238
INV000032,20241219,2024-12-19,PRD0008,WH010,Rack-D4,LOT239380,7069.0,1566.0,5503.0,267.0,1335.0,False,2633.12,18613525.28,0.0,2024-02-26,2024-02-13,,2026-06-24 00:14:59.277238
INV000033,20241106,2024-11-06,PRD0008,WH011,Rack-F17,LOT391763,1571.0,439.0,1132.0,328.0,1312.0,False,2076.3,,0.0,2024-01-17,2024-01-01,,2026-06-24 00:14:59.277238
INV000034,20241205,2024-12-05,PRD0009,WH017,Rack-B11,LOT170094,-337.0,65.0,0.0,392.0,1960.0,True,2207.6,743961.2,743961.2,2024-11-16,2024-08-10,,2026-06-24 00:14:59.277238
INV000036,20241210,2024-12-10,PRD0009,WH014,Rack-H42,LOT206555,4592.0,1776.0,2816.0,256.0,1280.0,False,706.45,3244018.4,0.0,2024-09-02,2024-06-26,,2026-06-24 00:14:59.277238
INV000037,20241109,2024-11-09,PRD0009,WH007,Rack-G5,LOT677363,9521.0,3468.0,6053.0,244.0,976.0,False,535.31,5096686.51,0.0,2024-10-17,2024-05-04,,2026-06-24 00:14:59.277238
INV000038,20241227,2024-12-27,PRD0009,WH001,Rack-B28,,326.0,8.0,318.0,272.0,1088.0,False,,298831.16,0.0,2024-11-27,2024-08-12,,2026-06-24 00:14:59.277238
INV000039,20241104,2024-11-04,PRD0009,WH011,Rack-A39,LOT804048,7010.0,1461.0,5549.0,167.0,501.0,False,2721.28,19076172.8,0.0,2024-02-29,2024-04-17,,2026-06-24 00:14:59.277238
INV000041,20241215,2024-12-15,PRD0010,WH011,Rack-H48,,8283.0,0.0,8283.0,310.0,620.0,False,1919.17,15896485.11,0.0,2024-02-09,2024-08-17,,2026-06-24 00:14:59.277238
INV000042,20241106,2024-11-06,PRD0010,WH014,Rack-A42,LOT296860,6659.0,1433.0,5226.0,90.0,450.0,False,606.47,4038483.73,0.0,2024-02-03,2024-08-08,,2026-06-24 00:14:59.277238
INV000043,20241116,2024-11-16,PRD0010,WH007,Rack-G3,LOT235961,5405.0,1313.0,4092.0,68.0,340.0,False,340.05,1837970.25,0.0,2024-02-24,2024-01-30,,2026-06-24 00:14:59.277238
INV000044,20241019,2024-10-19,PRD0011,WH018,Rack-A23,LOT280542,3256.0,1278.0,1978.0,82.0,328.0,False,2040.68,6644454.08,0.0,2024-02-06,2024-01-23,,2026-06-24 00:14:59.277238
INV000045,20241212,2024-12-12,PRD0011,WH013,Rack-H27,LOT716025,6171.0,950.0,5221.0,237.0,474.0,False,2882.89,17790314.19,0.0,2024-07-25,2024-07-11,,2026-06-24 00:14:59.277238
INV000046,20241217,2024-12-17,PRD0011,WH020,Rack-E38,LOT807623,1433.0,465.0,968.0,479.0,1437.0,False,1965.77,2816948.41,0.0,2024-08-03,2024-02-15,,2026-06-24 00:14:59.277238
