CustomerID,CustomerName,Segment,Division,Country,State,City,Region,CreditLimit_USD,PaymentTerms,SalesRepID,AccountManagerID,CustomerSince,AnnualRevenueTier,ActiveFlag,PreferredCurrency,TaxExempt,_ingested_at,_source_file,_pipeline_run_id
 CUST00001,  QUAD/GRAPHICS INC ,Packaging Converter,Central National,USA,FL,New York,APAC,1000000,Net 30,REP010,AM015,01 June 2000,platinum,1,EUR,0,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00002,RR Donnelley,Commercial Printer,North American Distribution,Mexico,,Minneapolis,EMEA,10000000,Net 90,REP014,AM011,2003-11-07,Bronze,0,CAD,0,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00003,LSC Communications,Foodservice,North American Distribution,united states,WA,,Americas,5000000,Net 30,REP017,AM014,2019-03-01,Platinum,1,GBP,0,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00004,  Cenveo Worldwide ,COMMERCIAL PRINTER,Lindenmeyr Publications,US,TX,Los Angeles,Americas,100000,Net 45,REP039,AM009,2018-12-16,Gold,1,CAD,0,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00005,   Consolidated Graphics,,Central National,usa,PA,Minneapolis,EMEA,100000,Net 60,REP022,AM012,08/26/04,Silver,Active,GBP,No,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00006,  vistaprint nv  ,Industrial,North American Distribution,U.S.,CA,Chicago,EMEA,500000.00,Net 45,REP038,,2009-05-26,,N,EUR,0,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00007,Taylor Communications,,Central National,United States,IL,New York,Americas,1000000,Net 60,REP038,AM009,2008-08-19,bronze,1,CAD,0,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00008,Deluxe Corporation,Publisher,Central National,U.S.,MN,Boston,Americas,5000000.00,Net 45,REP003,AM014,2014-03-27,Gold,Active,GBP,No,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00009,Multi-Color Corporation,Packaging Converter,North American Distribution,UNITED STATES,,Seattle,EMEA,500000,Net 30,,AM014,2013-04-25,Silver,1,EUR,0,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00010,Matthews International,Government,Central National,USA,IL,Chicago,APAC,250000,Net 60,REP005,AM006,2001-03-10,Gold,0,CAD,Yes,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00011,  Meredith Corporation,Industrial,Central National,Mexico,,Seattle,EMEA,100000,2/10 Net 30,REP020,AM008,2005-04-21,Silver,N,GBP,0,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
CUST00012,CONDÉ NAST,Retail,  Lindenmeyr Publications,USA,IL,Seattle,Americas,5000000,   Net 45 ,REP031,AM014,2012-03-15,Bronze,0,EUR,1,2026-06-24 00:13:41.399663,Customers.csv,20260624_001341
