ProductID,ProductName,Category,SubCategory,UOM,BasePrice_USD,StandardCost_USD,PrimarySupplierID,HSCode,WeightPerUnit_KG,IsHazardous,Division,ActiveFlag,IntroducedDate,_ingested_at,_source_file,_pipeline_run_id
PRD0001,   Bleached Softwood Kraft Pulp  ,Pulp,BSKP,MT,680,802.64,SUP0024,4813.42,78.4,0,Lindenmeyr Publications,1,04/07/2018,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0002,Bleached Hardwood Kraft Pulp,Pulp,BHKP,MT,620,474.02,SUP0024,4798.72,,0,Central National,1,18 January 2013,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0003,Fluff Pulp,pulp,  Fluff ,MT ,750,541.48,SUP0013,,796.5,1,Central National,false,11 December 2013,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0004,Dissolving Pulp,Pulp,Dissolving,MT,900,$564.65, SUP0029,4777.96,917.1,0,   Lindenmeyr Publications  ,true,01 September 2019,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0005,Uncoated Woodfree A4 80gsm,Printing Paper,UWF,Ream,4.5,3.08 USD,SUP0025,4818.81,663.8,0,North American Distribution,1,01-Dec-2016,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0006,Uncoated Woodfree A3 80gsm,Printing Paper,UWF,Ream,8.9,5.59,SUP0029,4727.14,316.4,0,Central National,1,2014-05-05,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0007,   Coated Woodfree Gloss 90gsm  ,Printing Paper,CWF,MT,920,588.05,SUP0036,4708.34,636.1,No,Lindenmeyr Publications,1,2014-07-29,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0008,Coated Woodfree Matt 115gsm,Printing Paper,CWF,MT,980,697.45,SUP0032,4797.65,483.0,0,Lindenmeyr Publications,true,2010/01/14,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0009,  Newsprint 45gsm ,Printing Paper,Newsprint,MT,480,338.9,SUP9908,,260.7,0,,0,12/07/16,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0010,  Magazine Paper LWC 57gsm  ,Printing Paper,  LWC  ,MT,$710.00,542.38,SUP0038,4721.19,897.2,0,Lindenmeyr Publications,1,03/27/16,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0011,Offset Printing Paper 70gsm,Printing Paper,Offset,MT,830,566.24,SUP0034,4787.80,279.9,0,Central National,1,2012/07/30,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0012,Corrugated Medium Fluting,Packaging,Containerboard,mt,560 USD,397.25,SUP0025,4776.60,479.5,No,Central National,1,2018-11-08,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0013,Kraftliner Brown 125gsm,Packaging,Containerboard,MT,590 USD,369.65,SUP0001,4755.56,791.6,0,Central National,1,2017-02-19,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0014,Coated Duplex Board 300gsm,Packaging,Cartonboard,MT,780,592.98,SUP0017,4729.78,940.8,0,Lindenmeyr Publications,1,31-May-2015,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0015,Folding Box Board 240gsm,packaging,Cartonboard,MT,820,511.39,SUP0016,4744.17,154.3,0,North American Distribution,1,2019-05-02,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0016,Bubble Wrap Roll 500mm,Packaging,Protective,Roll,45,33.72,SUP9912,4703.48,949.5,N,North American Distribution,1,2016-06-25,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0017,Stretch Film 17mic 500mm,Packaging,Stretch Film,Roll ,28,$21.40,SUP0013,4817.94,324.5,0,  Central National,1,01-13-2013,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0018,Tissue Jumbo Roll Parent,Tissue,Jumbo Roll,MT ,1100.00,857.84,SUP0008,,183.8,0,  Lindenmeyr Publications ,true,2020-03-13,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0019,Facial Tissue 2ply 200 sheets,Tissue,   Consumer,Case,22,16.77 USD,SUP0038,4703.78,,0,Central National,true,2013-11-12,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0020,PAPER TOWEL ROLL 2PLY,Tissue,Away from Home,Case,18,11.84,SUP0010,4782.92,819.0,No,Central National,1,20/03/2014,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0021,Toilet Tissue 2ply 96 rolls,Tissue,Consumer,Case,30.00,21.07,SUP0034,4777.80,195.4,0,Lindenmeyr Publications,true,2014-01-01,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0022,Softwood Lumber 2x4 8ft,Wood Products, Lumber ,MBF,680,469.34,SUP0015,4732.56,882.6,No,Lindenmeyr Publications,true,2014-10-16,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
