ProductID,ProductName,Category,SubCategory,UOM,BasePrice_USD,StandardCost_USD,PrimarySupplierID,HSCode,WeightPerUnit_KG,IsHazardous,Division,ActiveFlag,IntroducedDate,_silver_transformed_at,gross_margin_pct,is_below_cost
PRD0001,Bleached Softwood Kraft Pulp,Pulp,Bskp,MT,680.0,802.64,SUP0024,4813.42,78.4,False,Lindenmeyr Publications,True,2018-04-07,2026-06-24 00:14:16.766567,-18.04,True
PRD0002,Bleached Hardwood Kraft Pulp,Pulp,Bhkp,MT,620.0,474.02,SUP0024,4798.72,,False,Central National,True,2013-01-18,2026-06-24 00:14:16.766567,23.55,False
PRD0003,Fluff Pulp,Pulp,Fluff,MT,750.0,541.48,SUP0013,,796.5,True,Central National,False,2013-12-11,2026-06-24 00:14:16.766567,27.8,False
PRD0004,Dissolving Pulp,Pulp,Dissolving,MT,900.0,,SUP0029,4777.96,917.1,False,Lindenmeyr Publications,True,2019-09-01,2026-06-24 00:14:16.766567,,False
PRD0005,Uncoated Woodfree A4 80gsm,Printing Paper,Uwf,REAM,4.5,,SUP0025,4818.81,663.8,False,North American Distribution,True,2016-12-01,2026-06-24 00:14:16.766567,,False
PRD0006,Uncoated Woodfree A3 80gsm,Printing Paper,Uwf,REAM,8.9,5.59,SUP0029,4727.14,316.4,False,Central National,True,2014-05-05,2026-06-24 00:14:16.766567,37.19,False
PRD0007,Coated Woodfree Gloss 90gsm,Printing Paper,Cwf,MT,920.0,588.05,SUP0036,4708.34,636.1,False,Lindenmeyr Publications,True,2014-07-29,2026-06-24 00:14:16.766567,36.08,False
PRD0008,Coated Woodfree Matt 115gsm,Printing Paper,Cwf,MT,980.0,697.45,SUP0032,4797.65,483.0,False,Lindenmeyr Publications,True,,2026-06-24 00:14:16.766567,28.83,False
PRD0009,Newsprint 45gsm,Printing Paper,Newsprint,MT,480.0,338.9,SUP9908,,260.7,False,,False,2016-12-07,2026-06-24 00:14:16.766567,29.4,False
PRD0010,Magazine Paper LWC 57gsm,Printing Paper,Lwc,MT,,542.38,SUP0038,4721.19,897.2,False,Lindenmeyr Publications,True,2016-03-27,2026-06-24 00:14:16.766567,,False
PRD0011,Offset Printing Paper 70gsm,Printing Paper,Offset,MT,830.0,566.24,SUP0034,4787.8,279.9,False,Central National,True,,2026-06-24 00:14:16.766567,31.78,False
PRD0012,Corrugated Medium Fluting,Packaging,Containerboard,MT,,397.25,SUP0025,4776.6,479.5,False,Central National,True,2018-11-08,2026-06-24 00:14:16.766567,,False
PRD0013,Kraftliner Brown 125gsm,Packaging,Containerboard,MT,,369.65,SUP0001,4755.56,791.6,False,Central National,True,2017-02-19,2026-06-24 00:14:16.766567,,False
PRD0014,Coated Duplex Board 300gsm,Packaging,Cartonboard,MT,780.0,592.98,SUP0017,4729.78,940.8,False,Lindenmeyr Publications,True,2015-05-31,2026-06-24 00:14:16.766567,23.98,False
