CustomerID,CustomerName,Segment,Division,Country,State,City,Region,CreditLimit_USD,PaymentTerms,SalesRepID,AccountManagerID,CustomerSince,AnnualRevenueTier,ActiveFlag,PreferredCurrency,TaxExempt,_silver_transformed_at
CUST00001,QUAD/GRAPHICS INC,Packaging Converter,Central National,USA,FL,New York,AMER,1000000.0,Net 30,REP010,AM015,2000-06-01,Platinum,True,EUR,False,2026-06-24 00:14:16.766567
CUST00002,RR Donnelley,Commercial Printer,North American Distribution,Mexico,,Minneapolis,AMER,10000000.0,Net 90,REP014,AM011,2003-11-07,Bronze,False,CAD,False,2026-06-24 00:14:16.766567
CUST00003,LSC Communications,Foodservice,North American Distribution,united states,WA,,AMER,5000000.0,Net 30,REP017,AM014,2019-03-01,Platinum,True,GBP,False,2026-06-24 00:14:16.766567
CUST00004,Cenveo Worldwide,Commercial Printer,Lindenmeyr Publications,US,TX,Los Angeles,AMER,100000.0,Net 45,REP039,AM009,2018-12-16,Gold,True,CAD,False,2026-06-24 00:14:16.766567
CUST00005,Consolidated Graphics,<Na>,Central National,usa,PA,Minneapolis,AMER,100000.0,Net 60,REP022,AM012,2004-08-26,Silver,,GBP,False,2026-06-24 00:14:16.766567
CUST00006,vistaprint nv,Industrial,North American Distribution,U.S.,CA,Chicago,AMER,500000.0,Net 45,REP038,,2009-05-26,<Na>,False,EUR,False,2026-06-24 00:14:16.766567
CUST00007,Taylor Communications,<Na>,Central National,United States,IL,New York,AMER,1000000.0,Net 60,REP038,AM009,2008-08-19,Bronze,True,CAD,False,2026-06-24 00:14:16.766567
CUST00008,Deluxe Corporation,Publisher,Central National,U.S.,MN,Boston,AMER,5000000.0,Net 45,REP003,AM014,2014-03-27,Gold,,GBP,False,2026-06-24 00:14:16.766567
CUST00009,Multi-Color Corporation,Packaging Converter,North American Distribution,UNITED STATES,,Seattle,AMER,500000.0,Net 30,,AM014,2013-04-25,Silver,True,EUR,False,2026-06-24 00:14:16.766567
CUST00010,Matthews International,Government,Central National,USA,IL,Chicago,AMER,250000.0,Net 60,REP005,AM006,2001-03-10,Gold,False,CAD,True,2026-06-24 00:14:16.766567
CUST00011,Meredith Corporation,Industrial,Central National,Mexico,,Seattle,AMER,100000.0,2/10 Net 30,REP020,AM008,2005-04-21,Silver,False,GBP,False,2026-06-24 00:14:16.766567
CUST00012,CONDÉ NAST,Retail,Lindenmeyr Publications,USA,IL,Seattle,AMER,5000000.0,Net 45,REP031,AM014,2012-03-15,Bronze,False,EUR,True,2026-06-24 00:14:16.766567
CUST00013,Hearst Magazines,Industrial,Central National,USA,WA,Minneapolis,AMER,500000.0,<Na>,REP008,AM005,2002-10-14,Platinum,True,USD,False,2026-06-24 00:14:16.766567
CUST00014,Time Inc,Industrial,Lindenmeyr Publications,United States,NY,Philadelphia,AMER,250000.0,Net 30,REP036,AM001,2018-03-21,Platinum,True,CAD,False,2026-06-24 00:14:16.766567
CUST00015,Rodale Press,Retail,North American Distribution,USA,PA,Chicago,AMER,1000000.0,Net 60,REP010,AM007,2000-04-26,Silver,True,<NA>,False,2026-06-24 00:14:16.766567
CUST00016,Penguin Random House,Publisher,North American Distribution,CAN,,Atlanta,AMER,250000.0,Net 45,REP002,AM013,2017-11-19,<Na>,True,GBP,False,2026-06-24 00:14:16.766567
CUST00017,HarperCollins,Industrial,Central National,U.S.A,CA,Boston,AMER,10000000.0,Net 45,,AM015,2017-11-04,Bronze,True,EUR,False,2026-06-24 00:14:16.766567
CUST00018,Simon & Schuster,Packaging Converter,Lindenmeyr Publications,Canada,,Atlanta,AMER,100000.0,Net 60,REP040,AM010,2019-04-06,Gold,True,USD,False,2026-06-24 00:14:16.766567
CUST00019,Scholastic Corporation,<Na>,Central National,CA,,Philadelphia,AMER,100000.0,Net 90,,AM012,2012-09-05,Silver,True,EUR,False,2026-06-24 00:14:16.766567
CUST00020,Houghton Mifflin,Foodservice,North American Distribution,UNITED STATES,IL,Philadelphia,AMER,500000.0,Net 90,REP037,AM009,2017-10-09,Platinum,True,GBP,False,2026-06-24 00:14:16.766567
CUST00021,Staples Inc,Industrial,Central National,United States,OH,Seattle,AMER,100000.0,Net 90,REP004,,2005-07-12,Gold,True,CAD,False,2026-06-24 00:14:16.766567
