InventoryID,ProductID,WarehouseID,StockQty,AllocatedQty,AvailableQty,ReorderLevel,ReorderQty,UnitCost_USD,TotalValue_USD,LastReceivedDate,LastIssuedDate,LotNumber,ExpiryDate,BelowReorder,StorageLocation,LastUpdated
INV000001,PRD0001,WH015,7442,,7068.0,244,1220,465.43,3463730.06,2024-02-28,07/05/24,LOT888595,,0,Rack-F27,2024-10-21 00:00:00
INV000002,PRD0001,WH018,950,3.0,947.0,250,1000,1620.56,1539532.0,2024-11-22,2024-12-07,LOT937297,,1,Rack-G40,2024-11-05 00:00:00
INV000003,PRD0001,WH016,1766,194.0,1572.0,246,738,2473.44,4368095.04,2024-09-24,2024-06-11,LOT550512,,0,Rack-B20,2024-11-07 00:00:00
INV000004,PRD0002,WH014,3078,640.0,2438.0,289,867,2385.57,7342784.46,2024-04-01,2024-10-11,LOT668009,,0,Rack-G36,2024-10-17 00:00:00
INV000005,PRD0002,WH013,3116,,2785.0,447,894,777.91,2423967.56,09-16-2024,2024-12-07,,,0,Rack-H9,2024-10-08 00:00:00
INV000006,,WH018,4703,212.0,,297,1188,359.45,1690493.35,2024-07-14,2024-11-22,LOT982241,,0,Rack-G25,2024-11-26 00:00:00
INV000007,PRD0003, WH010,5409,1419.0,3990.0,116,580,1987.4,10749846.6,2024-06-09,2024-04-04,,,0,Rack-H50,2024-10-02 00:00:00
INV000008,, WH010,-250,18.0,-268.0,471,1413,2626.31,656577.5,2024-04-14,2024-11-21,LOT502080,,0,Rack-D32,2024-10-25 00:00:00
INV000009,PRD0004,WH011,4866,1866.0,3000.0,284,1136,2428.51,11817129.66,2024-12-09,2024-12-21,LOT929264,,1,Rack-E19,2024-12-17 00:00:00
INV000010,PRD0004,WH001,6781,1369.0,5412.0,369,1845,2644.07,17929438.67,2024-07-01,2024/08/07,,,0,Rack-E34,2024-12-18 00:00:00
INV000011,PRD0004,WH013,1709,10.0,1699.0,208,1040,2209.19,3775505.71,2024-12-20,2024-11-03,LOT869631,,1,Rack-C8,2024-12-14 00:00:00
INV000012,PRD0004,WH002,-173,47.0,-220.0,435,2175,70.77,12243.21,2024-09-03,2024-09-26,LOT227593,,0,Rack-G6,2024-10-23 00:00:00
INV000013,PRD0004,WH014,1733,477.0,1256.0,174,348,1415.24,2452610.92,2024-06-22,03/07/2024,LOT133711,,1,Rack-B6,2024-10-14 00:00:00
INV000014,PRD0004,WH015,6701,1653.0,5048.0,53,159,671.32,4498515.32,2024-08-24,2024-08-20,LOT646469,,1,Rack-F39,2024-10-04 00:00:00
INV000015,PRD0005,WH004,4880,1229.0,3651.0,136,272,1959.05,9560164.0,2024-01-15,15-Mar-2024,LOT341330,,0,Rack-C35,2024-10-23 00:00:00
INV000016,PRD0005,WH008,1478,428.0,1050.0,309,1545,525.94,777339.32,2024-09-10,2024-07-25,LOT446853,,0,Rack-D46,2024-10-14 00:00:00
INV000017,PRD0005,WH003,4236,1399.0,2837.0,71,355,2717.07,11509508.52,2024-07-28,2024-04-11,LOT467923,,1,Rack-G2,2024-10-10 00:00:00
INV000018,PRD0005,WH009,2514,844.0,1670.0,134,536,2247.58 USD,5650416.12,2024-04-16,2024-03-08,LOT114660,,0,Rack-F12,2024-11-27 00:00:00
INV000019,PRD0006,WH004,8232,2081.0,6151.0,147,588,770.64,6343908.48,2024-10-07,2024-09-29,LOT987107,,No,Rack-B35,2024-10-19 00:00:00
INV000020,PRD0006,WH009,2502,117.0,2385.0,158,632,1823.12,4561446.24,2024-08-31,2024-07-10,LOT905695,,0,Rack-G49,2024-11-01 00:00:00
INV000021,PRD0006,WH018,9345,3129.0,6216.0,208,832,256.71,2398954.95,2024-04-15,02/10/2024,LOT993389,,Yes,Rack-C43,2024-11-04 00:00:00
INV000022,PRD0006,WH013,3390,889.0,2501.0,299,1495,2013.41,6825459.9,05/08/2024,2024-01-04,LOT893466,,0,Rack-F7,2024-10-21 00:00:00
INV000023,PRD0006,WH007,8808,275.0,8533.0,244,976,1848.42,16280883.36,2024-10-10,2024-12-06,LOT189779,,0,Rack-G14,2024-12-24 00:00:00
 INV000024,PRD0006,WH003,3972,857.0,3115.0,155,620,1250.08,4965317.76,2024-01-29,2024-07-06,LOT605692,,0,Rack-G26,2024-12-11 00:00:00
INV000025,PRD0006,WH001,32,2.0,30.0,412,2060,2265.32,72490.24,21 February 2024,02-21-2024,,,0,Rack-C34,2024-12-23 00:00:00
INV000026,PRD0007,WH020,5858,612.0,,279,837,2425.8,14210336.4 USD,2024-10-18,23/08/2024,LOT225663,,1,Rack-B45,2024-10-21 00:00:00
INV000027,PRD0007,WH017,2830,,2711.0,246,738,2915.23,8250100.9,2024-04-06,2024-06-12,LOT266333,,1,Rack-F15,2024-10-12 00:00:00
INV000028,PRD0007,WH008,7997,807.0,7190.0,57,285,2313.26,18499140.22,2024-07-29,2024-09-07,LOT370476,,0,Rack-H38,2024-12-06 00:00:00
INV000029,PRD0008,WH016,2873,290.0,2583.0,441,882,2589.91,7440811.43,2024-12-24,2024/09/12,LOT727582,,1,,2024-10-02 00:00:00
INV000030,PRD0008,WH007,6777,2094.0,,241,723,346.91,2351009.07,2024-02-09,2024-09-10,LOT806192,,0,Rack-H6,2024-11-06 00:00:00
INV000031,,WH008,2030,410.0,1620.0,410,820,1082.62,2197718.6,07/02/24,2024-09-06,LOT300796,,0,Rack-D5,2024-12-04 00:00:00
 INV000032 ,PRD0008,WH010,7069,1566.0,5503.0,267,1335,2633.12,18613525.28,2024/02/26,2024-02-13,LOT239380,,0,Rack-D4,2024-12-19 00:00:00
INV000033,PRD0008,WH011,1571,439.0,1132.0,328,1312,2076.3,3261867.3 USD,2024-01-17,2024-01-01,LOT391763,,0,Rack-F17,2024-11-06 00:00:00
INV000034,PRD0009,WH017,-337,65.0,-402.0,392,1960,2207.6,743961.2,2024-11-16,10 August 2024,LOT170094,,0,Rack-B11,2024-12-05 00:00:00
INV000035,,WH006,759,168.0,591.0,133,266,583.73,443051.07,2024-09-02,2024-03-08,LOT539695,,0,Rack-G20,2024-10-15 00:00:00
INV000036,PRD0009,WH014,4592,1776.0,2816.0,256,1280,706.45,3244018.4,2024-09-02,2024-06-26,LOT206555,,0,Rack-H42,2024-12-10 00:00:00
INV000037,PRD0009,WH007,9521,3468.0,6053.0,244,976,535.31,5096686.51,2024-10-17,04 May 2024,LOT677363,,0,Rack-G5,2024-11-09 00:00:00
INV000038,PRD0009,WH001,326,8.0,318.0,272,1088,$916.66,298831.16,2024-11-27,2024-08-12,,,0,Rack-B28,2024-12-27 00:00:00
INV000039,PRD0009,WH011,7010,1461.0,5549.0,167,501,2721.28,19076172.8,2024-02-29,04-17-2024,LOT804048,,0,Rack-A39,2024-11-04 00:00:00
INV000040,,WH005,4231,807.0,3424.0,459,1836,2928.59,12390864.29,04/22/24,2024-10-16,LOT523601,,0,Rack-A7,2024-10-28 00:00:00
